City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Castro,BR,83.62,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
Corn Island,NI,83.14,light rain,12.1694,-83.0418,Big Fish Guest House
Altamira,BR,86.09,light rain,-3.2033,-52.2064,Requinte Hotel
Hilo,US,79.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
Giyani,ZA,83.46,broken clouds,-23.3025,30.7187,Kulani Country Lodge
Butaritari,KI,83.12,clear sky,3.0707,172.7902,Isles Sunset Lodge
Marsh Harbour,BS,80.4,broken clouds,26.5412,-77.0636,Abaco Beach Resort
Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
Atuona,PF,77.61,light rain,-9.8,-139.0333,Villa Enata
Sorong,ID,79.59,overcast clouds,-0.8833,131.25,waigo splash hotel
Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Victoria,HK,85.21,light rain,22.2855,114.1577,Mini Hotel Central
Orange,US,76.77,broken clouds,33.7,-117.7675,Meadows
Tabou,CI,77.61,overcast clouds,4.423,-7.3528,hotêl doufoulougou
Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
Paita,PE,77.56,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
Les Cayes,HT,87.13,scattered clouds,18.2,-73.75,Villa Orphee
Labuhan,ID,77.81,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
Port Blair,IN,79.11,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
Kavieng,PG,81.39,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
Meulaboh,ID,75.36,overcast clouds,4.1363,96.1285,Kost Pria
Kaseda,JP,76.05,clear sky,31.4167,130.3167,Sun Stay Kaseda
Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Kingston,JM,88.75,light rain,17.997,-76.7936,The Jamaica Pegasus Hotel
Nago,JP,82.56,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
Foam Lake,CA,87.82,clear sky,51.65,-103.5343,Fishing Lake Lodge LTD
Catuday,PH,79.92,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
Hithadhoo,MV,82.58,few clouds,-0.6,73.0833,Scoop Guest House
Melito Di Porto Salvo,IT,77.32,scattered clouds,37.9222,15.7714,B&B Nereidi
Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
Ponta Do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
Pemba,MZ,77.41,clear sky,-12.974,40.5178,Guesthouse Samotina
Paraiso,CR,75.11,overcast clouds,9.8383,-83.8656,Rinconcito Verde
Puerto Escondido,MX,85.87,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
Ransang,PH,79.11,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
Tual,ID,80.83,few clouds,-5.6667,132.75,Grand Vilia Hotel
Carman,CA,84.7,few clouds,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
Havelock,US,84.97,clear sky,34.8791,-76.9013,Sherwood Motel
Davenport,US,83.93,clear sky,41.5236,-90.5776,Radisson Quad City Plaza
Buraydah,SA,84.65,clear sky,26.326,43.975,فندق راحة السلام
Santa Ana,US,75.78,broken clouds,33.7456,-117.8678,Santa Ana Travel Inn
Samarai,PG,78.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
Lorengau,PG,81.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
Vasudevanallur,IN,77.13,overcast clouds,9.2333,77.4167,PONISHA HARENI HOMES
Kalmunai,LK,82.15,overcast clouds,7.4167,81.8167,VS Villa
Bengkulu,ID,75.61,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
Madang,PG,76.64,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
Khuzdar,PK,78.06,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
San Policarpo,PH,78.04,overcast clouds,12.1791,125.5072,Manong Aklan Resort
Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
Zambezi,ZM,75.96,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
Ipixuna,BR,85.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
Bandarbeyla,SO,81.46,broken clouds,9.4942,50.8122,JABIR HOTEL
Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
Nabire,ID,77.49,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
Dingle,PH,75.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
Esna,EG,82.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
Faanui,PF,79.34,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Vanimo,PG,76.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Manokwari,ID,78.8,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
Muroto,JP,75.51,broken clouds,33.2833,134.15,Oota Ryokan
Morondava,MG,75.31,clear sky,-20.2833,44.2833,La Case Bambou
Qui Nhon,VN,77.74,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
Vila Do Maio,CV,84.99,clear sky,15.1333,-23.2167,Hotel Marilu
Tomatlan,MX,81.23,overcast clouds,19.9333,-105.25,El Salvial
Bull Savanna,JM,84.13,clear sky,17.8868,-77.5902,Big Red's
Shima,CN,81.21,light rain,24.4478,117.8111,龙海钻石大酒店
Parsons,US,89.98,overcast clouds,37.3403,-95.2611,Parsons Inn
Kupang,ID,75.69,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
Elizabeth City,US,87.85,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
Luwuk,ID,76.46,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
Ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
Sur,OM,85.57,broken clouds,22.5667,59.5289,Sur Plaza Hotel
Kirakira,SB,78.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
Carroll,US,79.12,scattered clouds,39.5501,-77.0164,Best Western Westminster Hotel
Hengyang,CN,76.55,light rain,26.8881,112.615,Honglin Guesthouse
Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
Kadoma,JP,75.18,few clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
Manavalakurichi,IN,78.89,broken clouds,8.1333,77.3,Udaya Boys Hostel
Caravelas,BR,77.99,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
Mabaruma,GY,80.46,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
Robertsport,LR,79.16,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
Waddan,LY,81.99,clear sky,29.1614,16.139,محل الشريف محمد العايب
Jieshi,CN,79.34,clear sky,22.8134,115.8257,Yuehai Hotel
Soller,ES,76.62,overcast clouds,39.7662,2.7152,Hotel Marina & Wellness Spa
Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
Correderos,HN,84.45,overcast clouds,15.4167,-88.45,Mirador De Buenos Aires
Vila Franca Do Campo,PT,77.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
Itarema,BR,83.66,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Ko Samui,TH,82.22,overcast clouds,9.5357,99.9357,The Passage Samui Villas & Resort
Zabid,YE,89.26,overcast clouds,14.1951,43.3152,دار الضيافة
Itigi,TZ,76.5,broken clouds,-5.7,34.4833,Hostel San Sebastiano
Dhidhdhoo,MV,82.4,broken clouds,6.8833,73.1,Dhidhoo beach
Dire Dawa,ET,76.1,clear sky,9.5931,41.8661,Samrat Hotel
Shahganj,IN,82.31,few clouds,26.05,82.6833,Sher-E-Panjab family restaurant and Dhaba
Vinces,EC,87.69,broken clouds,-1.55,-79.7333,El Señor de los Caballos Hotel - Spa
Upata,VE,87.42,broken clouds,8.0086,-62.3989,Posada Villa Nela
Kandrian,PG,76.23,overcast clouds,-6.2167,149.55,Kandrian Station
Naze,JP,78.35,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
Tulum,MX,84.25,few clouds,20.2167,-87.4667,Kin Ha Tulum
Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
Borba,BR,87.87,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
Bajil,YE,87.17,clear sky,15.0584,43.2851,فندق حضرموت
Conakry,GN,80.67,broken clouds,9.538,-13.6773,Riviera Royal Hotel
Mitsamiouli,KM,77.92,clear sky,-11.3847,43.2844,Foyer ADM
Gizo,SB,80.51,overcast clouds,-8.103,156.8419,Imagination Island
Maningrida,AU,76.1,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
Kismayo,SO,77.22,broken clouds,-0.3582,42.5454,Agan-Hotel
Hobyo,SO,79.27,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
Florianopolis,BR,78.26,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
Cururupu,BR,82.69,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
Quibdo,CO,76.05,overcast clouds,5.6947,-76.6611,Hotel Angeles
Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
Kutum,SD,83.48,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
Sidhi,IN,77.04,scattered clouds,24.4167,81.8833,Kamdhenu Sweets
San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
Korhogo,CI,78.69,broken clouds,9.45,-5.6333,Hôtel Tchinbota
Namatanai,PG,79.11,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
Tezu,IN,75.06,broken clouds,27.9167,96.1667,Circuit House
West Fargo,US,89.02,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
Pochutla,MX,84.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
Kudahuvadhoo,MV,82.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
Acapulco,MX,84.9,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
Saint Anthony,US,81.91,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
Davila,PH,80.51,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
Galdar,ES,75.34,scattered clouds,28.147,-15.6502,Hostel Guide
Oriximina,BR,89.87,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
Vila Velha,BR,80.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
Dabakala,CI,76.71,clear sky,8.3667,-4.4333,Hôtel Campement
Buala,SB,80.51,light rain,-8.145,159.5921,Maringe Lagoon Lodge
Papara,BR,85.73,clear sky,-3.9839,-38.7273,Romin
Bud,US,84.9,clear sky,39.447,-86.1758,Ted McQuinn Trust
Kalabo,ZM,76.48,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
Saint George,US,86.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
Soyo,AO,75.61,broken clouds,-6.1349,12.3689,Hotel Mpampa
Mangrol,IN,77.81,moderate rain,21.1167,70.1167,Hotel The Royal Honours
Xuddur,SO,77.31,overcast clouds,4.1213,43.8894,Banjanay Hotel
Sassandra,CI,75.52,broken clouds,4.95,-6.0833,la terrasse
Auki,SB,77.54,overcast clouds,-8.7676,160.7034,Auki Motel
Conroe,US,78.89,light rain,30.3119,-95.456,Hampton Inn & Suites Conroe - I-45 North
Abu Kamal,SY,81.19,clear sky,34.4506,40.9171,محطة التلفاز
Sonoita,MX,86.52,clear sky,31.85,-112.8333,Hotel Nora
Daru,PG,77.47,overcast clouds,-9.0763,143.2092,Daru Lodge
Vinh,VN,76.5,clear sky,18.6667,105.6667,Khách Sạn Thương Mại
Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
Road Town,VG,89.64,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
Jeremie,HT,83.97,scattered clouds,18.65,-74.1167,Auberge’Inn
Griffith,US,81.0,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
Tripoli,LY,77.54,clear sky,32.8752,13.1875,Hotel Al-Safwa
Sao Felix Do Xingu,BR,80.15,broken clouds,-6.6447,-51.995,Rio Xingu Camping
Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Barranca De Upia,CO,85.1,overcast clouds,4.5696,-72.9668,HOTEL GUAICARAMO
Gwadar,PK,85.03,broken clouds,25.1216,62.3254,Sadaf Resort
Covington,US,86.11,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
Casas Grandes,MX,75.43,clear sky,30.3667,-107.95,Pueblo del Soul B&B
Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
Morant Bay,JM,89.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
Puerto Narino,CO,84.15,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
Sao Gabriel Da Cachoeira,BR,84.0,thunderstorm,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
Barstow,US,81.59,few clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
Matara,LK,78.58,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
Russell,US,87.08,scattered clouds,32.3502,-85.1999,Macs
Banna,PH,75.92,broken clouds,17.98,120.655,KIKO'S FARM RESORT
Mayo,US,82.13,clear sky,38.8876,-76.5119,Resorts Resource Group International
Bhuj,IN,86.18,moderate rain,23.2667,69.6667,Regenta Resort Bhuj
Fort Madison,US,86.72,clear sky,40.6298,-91.3151,Kingsley Inn
Tahta,EG,82.72,clear sky,26.7693,31.5021,مصطفي عساف
Martinez,US,77.9,clear sky,38.0194,-122.1341,Best Western John Muir Inn
Yankton,US,89.85,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
Bonoua,CI,78.42,few clouds,5.2741,-3.595,Hotel Bon Samaritian
Sarangani,PH,83.84,overcast clouds,5.4033,125.4636,Ballistic Islet
Hailakandi,IN,75.16,light rain,24.6833,92.5667,Hotel Purnolaxmi
Cabra,ES,76.39,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
Afua,BR,87.4,few clouds,-0.1567,-50.3867,Hotel Dias
Worland,US,84.67,overcast clouds,44.0169,-107.9554,Town House Motor Inn
Gigmoto,PH,79.54,scattered clouds,13.7796,124.39,Cj's Travellers Inn
Mana,GF,84.15,scattered clouds,5.6592,-53.7767,LE SAMANA
Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
Santa Isabel Do Rio Negro,BR,80.17,overcast clouds,-0.4139,-65.0192,Hotel GSA
Rumonge,BI,78.21,scattered clouds,-3.9736,29.4386,Kwetu Guest House
Sibolga,ID,76.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
Kulhudhuffushi,MV,81.99,scattered clouds,6.6221,73.07,Hondaafushi Island Resort
Coari,BR,83.28,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
Darapidap,PH,77.52,broken clouds,17.2131,120.4114,Candon Beach Resort
Coahuayana,MX,88.32,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
Harper,LR,77.88,overcast clouds,4.375,-7.7169,Screensaver
Hamilton,US,85.64,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
