City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Goma,-1.6792,29.2228,62.51,90,90,2.91,CD,2021-09-26 20:55:33
278,Hofn,64.2539,-15.2082,44.55,73,60,4.03,IS,2021-09-26 20:55:07
279,Shimoda,34.6667,138.95,64.11,84,25,15.21,JP,2021-09-26 20:55:34
280,Pevek,69.7008,170.3133,30.6,93,100,18.63,RU,2021-09-26 20:55:34
281,Nome,64.5011,-165.4064,36.16,76,100,14.79,US,2021-09-26 20:55:35
282,Rantepao,-2.9701,119.8978,65.34,98,89,2.06,ID,2021-09-26 20:55:35
283,Byron Bay,-28.65,153.6167,58.89,63,100,11.3,AU,2021-09-26 20:54:48
284,Gamba,-2.65,10.0,75.58,87,99,5.1,GA,2021-09-26 20:55:35
285,Vostok,46.4856,135.8833,44.1,93,49,3.53,RU,2021-09-26 20:55:36
286,Bubaque,11.2833,-15.8333,83.35,75,100,10.16,GW,2021-09-26 20:55:20
287,Meulaboh,4.1363,96.1285,74.25,93,100,6.46,ID,2021-09-26 20:55:36
288,Cremlingen,52.25,10.65,67.77,84,75,1.01,DE,2021-09-26 20:55:36
289,Oktyabrskoye,43.0645,44.7417,44.74,93,0,6.71,RU,2021-09-26 20:55:37
290,Geraldton,-28.7667,114.6,59.13,77,40,8.05,AU,2021-09-26 20:55:37
291,Mporokoso,-9.3727,30.125,72.99,33,85,4.38,ZM,2021-09-26 20:55:37
292,Gigmoto,13.7796,124.39,79.34,87,100,2.33,PH,2021-09-26 20:55:38
293,Luwuk,-0.9516,122.7875,76.17,82,100,3.94,ID,2021-09-26 20:55:38
294,Murgab,37.4966,61.9714,69.67,49,40,16.11,TM,2021-09-26 20:55:38
295,Codrington,-38.2667,141.9667,43.54,78,96,7.74,AU,2021-09-26 20:55:39
296,Wawina,15.4167,-84.4333,84.65,74,94,3.85,HN,2021-09-26 20:55:39
297,Talnakh,69.4865,88.3972,32.68,56,37,7.78,RU,2021-09-26 20:55:39
298,Dingle,10.9995,122.6711,75.34,92,62,2.08,PH,2021-09-26 20:55:40
299,Port Keats,-14.25,129.55,75.56,85,93,5.73,AU,2021-09-26 20:55:40
300,Asau,46.4333,26.4,58.28,87,1,2.01,RO,2021-09-26 20:55:40
301,Victoria,22.2855,114.1577,84.33,84,9,1.01,HK,2021-09-26 20:51:42
302,Ketchikan,55.3422,-131.6461,51.78,95,100,4.94,US,2021-09-26 20:55:41
303,Roanoke Rapids,36.4615,-77.6542,77.2,53,1,6.42,US,2021-09-26 20:55:41
304,Kodiak,57.79,-152.4072,45.12,60,10,11.59,US,2021-09-26 20:55:41
305,Chaihe,44.7667,129.7,55.53,93,100,2.77,CN,2021-09-26 20:55:42
306,Ransang,8.9603,117.5828,78.57,86,41,2.3,PH,2021-09-26 20:55:42
307,Port-Cartier,50.0334,-66.8654,57.42,99,100,9.55,CA,2021-09-26 20:52:16
308,Inhambane,-23.865,35.3833,71.69,92,0,8.5,MZ,2021-09-26 20:55:43
309,Fort Saint James,54.4333,-124.25,60.73,67,72,4.92,CA,2021-09-26 20:55:43
310,Qandala,11.472,49.8728,87.6,57,0,3.22,SO,2021-09-26 20:55:43
311,Fare,-16.7,-151.0167,79.56,72,8,14.36,PF,2021-09-26 20:55:44
312,Mimongo,-1.6195,11.6068,70.38,97,91,4.14,GA,2021-09-26 20:55:44
313,Giyani,-23.3025,30.7187,73.6,27,0,4.21,ZA,2021-09-26 20:55:44
314,Whitefish,48.4111,-114.3376,77.41,39,21,15.35,US,2021-09-26 20:55:45
315,Luderitz,-26.6481,15.1594,58.33,92,76,11.7,NA,2021-09-26 20:55:45
316,Fomboni,-12.28,43.7425,76.14,68,6,4.52,KM,2021-09-26 20:55:45
317,Neulengbach,48.1974,15.9022,64.31,85,6,1.99,AT,2021-09-26 20:55:46
318,Wanning,18.8003,110.3967,78.4,87,15,2.51,CN,2021-09-26 20:55:46
319,San Carlos De Bariloche,-41.1456,-71.3082,51.55,17,20,8.05,AR,2021-09-26 20:52:51
320,Tanout,14.9709,8.8879,91.4,12,4,7.9,NE,2021-09-26 20:55:46
321,Praya,14.9215,-23.5087,81.14,74,20,12.66,CV,2021-09-26 20:55:47
322,Shushenskoye,53.325,91.9356,35.28,76,100,12.46,RU,2021-09-26 20:55:47
323,Padang,-0.9492,100.3543,76.08,93,100,1.48,ID,2021-09-26 20:55:47
324,Sabang,5.8933,95.3214,80.73,81,100,22.73,ID,2021-09-26 20:55:48
325,Zyryanka,65.75,150.85,32.77,86,100,4.36,RU,2021-09-26 20:55:48
326,Saryozek,44.3583,77.9753,61.99,12,1,4.92,KZ,2021-09-26 20:55:48
327,Kurilsk,45.2333,147.8833,52.99,80,0,5.48,RU,2021-09-26 20:55:49
328,Nara,34.6851,135.8049,67.32,74,94,5.32,JP,2021-09-26 20:55:45
329,Sfantu Gheorghe,45.8667,25.7833,58.26,82,4,2.48,RO,2021-09-26 20:55:49
330,Vitim,59.4511,112.5578,35.47,99,100,2.44,RU,2021-09-26 20:55:49
331,Alyangula,-13.8483,136.4192,69.67,88,78,0.0,AU,2021-09-26 20:55:50
332,Soltsy,58.1239,30.3238,44.1,97,7,5.66,RU,2021-09-26 20:55:50
333,Kurumkan,54.3,110.3,33.55,84,74,3.94,RU,2021-09-26 20:55:51
334,Mattru,7.6244,-11.8332,73.65,97,100,4.81,SL,2021-09-26 20:55:51
335,Faanui,-16.4833,-151.75,79.95,72,17,14.58,PF,2021-09-26 20:55:51
336,Alice Springs,-23.7,133.8833,69.35,16,17,5.75,AU,2021-09-26 20:55:52
337,Micheweni,-4.9667,39.8333,76.33,75,6,13.04,TZ,2021-09-26 20:55:52
338,Keetmanshoop,-26.5833,18.1333,86.92,11,68,11.41,NA,2021-09-26 20:55:23
339,Manta,-0.95,-80.7333,82.18,69,20,13.8,EC,2021-09-26 20:55:52
340,Olinda,-8.0089,-34.8553,78.53,69,75,16.11,BR,2021-09-26 20:55:53
341,Laguna,38.421,-121.4238,90.23,45,1,8.05,US,2021-09-26 20:52:12
342,Sosnovo-Ozerskoye,52.5249,111.5418,31.1,82,96,11.77,RU,2021-09-26 20:55:53
343,Chicla,-11.705,-76.2686,56.25,37,84,5.66,PE,2021-09-26 20:55:54
344,Bathsheba,13.2167,-59.5167,88.41,66,40,9.22,BB,2021-09-26 20:55:54
345,Pak Phanang,8.3511,100.202,80.08,87,100,1.97,TH,2021-09-26 20:55:54
346,Kirakira,-10.4544,161.9205,80.67,82,90,8.57,SB,2021-09-26 20:55:40
347,San Quintin,30.4833,-115.95,72.14,65,6,12.66,MX,2021-09-26 20:55:55
348,Pangnirtung,66.1451,-65.7125,33.8,80,20,8.05,CA,2021-09-26 20:55:55
349,Agadez,19.75,10.25,83.88,13,0,9.62,NE,2021-09-26 20:55:56
350,Nanortalik,60.1432,-45.2371,37.85,74,12,3.58,GL,2021-09-26 20:55:56
351,Richards Bay,-28.783,32.0377,65.07,92,91,4.72,ZA,2021-09-26 20:55:56
352,Kommunisticheskiy,61.6789,64.4819,30.18,88,45,5.79,RU,2021-09-26 20:55:57
353,Lovozero,68.005,35.0117,41.43,91,89,4.18,RU,2021-09-26 20:55:57
354,Mustasaari,63.1142,21.6822,46.89,87,0,6.91,FI,2021-09-26 20:55:57
355,Tuatapere,-46.1333,167.6833,41.83,62,6,3.78,NZ,2021-09-26 20:55:58
356,Iberia,29.9502,-91.7507,85.05,49,26,2.84,US,2021-09-26 20:55:58
357,Burns Lake,54.2331,-125.7533,56.62,54,96,9.19,CA,2021-09-26 20:55:59
358,Gbarnga,6.9956,-9.4722,70.95,99,100,2.08,LR,2021-09-26 20:55:59
359,Rundu,-17.9333,19.7667,69.62,13,0,3.87,NA,2021-09-26 20:55:59
360,Airdrie,55.866,-3.9803,62.47,89,100,7.38,GB,2021-09-26 20:56:00
361,Mittagong,-34.45,150.45,45.0,86,43,2.8,AU,2021-09-26 20:56:00
362,Ambanja,-13.6833,48.45,71.47,87,19,2.42,MG,2021-09-26 20:56:00
363,Xifeng,42.7372,124.7222,61.65,91,100,5.44,CN,2021-09-26 20:56:01
364,Baiyin,36.5583,104.2081,47.28,52,100,2.08,CN,2021-09-26 20:56:01
365,Yar-Sale,66.8333,70.8333,32.79,84,0,7.05,RU,2021-09-26 20:56:01
366,Nikolayevka,53.1257,47.2041,49.41,96,100,8.1,RU,2021-09-26 20:56:02
367,Hagenow,53.4333,11.1833,66.0,91,48,4.32,DE,2021-09-26 20:56:02
368,Praia Da Vitoria,38.7333,-27.0667,68.25,83,75,20.62,PT,2021-09-26 20:56:02
369,Balykshi,47.0667,51.8667,59.0,82,75,24.61,KZ,2021-09-26 20:56:03
370,Aquiraz,-3.9014,-38.3911,82.49,81,78,13.31,BR,2021-09-26 20:51:08
371,Progreso,21.2833,-89.6667,93.11,67,8,14.25,MX,2021-09-26 20:56:03
372,Abu Kamal,34.4506,40.9171,75.42,22,3,10.45,SY,2021-09-26 20:56:04
373,Kamenka,51.3223,42.7678,47.05,90,72,14.18,RU,2021-09-26 20:56:04
374,Udankudi,8.4333,78.0167,80.35,77,100,11.5,IN,2021-09-26 20:56:04
375,Charters Towers,-20.1,146.2667,63.45,87,3,7.72,AU,2021-09-26 20:56:05
376,Nizwa,22.9333,57.5333,84.78,51,73,4.52,OM,2021-09-26 20:56:05
377,Irkutsk,52.2978,104.2964,32.77,100,20,4.47,RU,2021-09-26 20:55:59
378,Te Anau,-45.4167,167.7167,38.64,71,12,0.27,NZ,2021-09-26 20:56:06
379,Saint-Augustin,51.226,-58.6502,57.18,98,100,5.26,CA,2021-09-26 20:55:47
380,Luganville,-15.5333,167.1667,76.96,84,97,9.28,VU,2021-09-26 20:56:06
381,Katangli,51.7102,143.2326,47.26,82,79,3.51,RU,2021-09-26 20:56:06
382,Areosa,41.7178,-8.8571,67.32,96,100,10.07,PT,2021-09-26 20:56:07
383,Mvuma,-19.2792,30.5283,64.87,28,19,8.48,ZW,2021-09-26 20:56:07
384,Felipe Carrillo Puerto,19.5833,-88.05,83.28,87,63,2.84,MX,2021-09-26 20:56:07
385,Grindavik,63.8424,-22.4338,44.55,81,75,27.63,IS,2021-09-26 20:56:08
386,Melito Di Porto Salvo,37.9222,15.7714,78.53,50,75,8.05,IT,2021-09-26 20:56:08
387,Zlitan,32.4674,14.5687,74.98,64,86,9.69,LY,2021-09-26 20:56:08
388,Mapiri,-15.25,-68.1667,84.99,47,73,1.83,BO,2021-09-26 20:56:09
389,Warrnambool,-38.3833,142.4833,45.81,72,99,12.59,AU,2021-09-26 20:56:09
390,Mhlambanyatsi,-26.45,31.0167,55.92,79,0,1.92,SZ,2021-09-26 20:56:09
391,La Asuncion,11.0333,-63.8628,91.13,58,23,10.36,VE,2021-09-26 20:56:10
392,Coro,11.4045,-69.6734,88.21,66,18,19.84,VE,2021-09-26 20:56:10
393,San Pablo,14.0669,121.3258,81.21,93,100,2.13,PH,2021-09-26 20:56:11
394,Okato,-39.2,173.8833,47.68,56,11,3.09,NZ,2021-09-26 20:56:11
395,Yanam,16.7333,82.2167,73.31,96,100,8.12,IN,2021-09-26 20:56:11
396,Aviles,43.5547,-5.9248,69.37,83,0,1.99,ES,2021-09-26 20:56:12
397,Santana,-0.0583,-51.1817,93.38,55,20,13.8,BR,2021-09-26 20:56:12
398,La Ronge,55.1001,-105.2842,61.05,55,75,3.44,CA,2021-09-26 20:56:12
399,Ucluelet,48.9329,-125.5528,59.09,93,100,1.99,CA,2021-09-26 20:53:18
400,Farafangana,-22.8167,47.8333,69.26,81,32,8.03,MG,2021-09-26 20:56:13
401,Cayenne,4.9333,-52.3333,87.84,73,41,7.0,GF,2021-09-26 20:56:13
402,Tam Ky,15.5667,108.4833,76.98,93,6,4.07,VN,2021-09-26 20:56:13
403,Nizhniy Kuranakh,58.8353,125.4869,39.47,87,100,5.84,RU,2021-09-26 20:56:14
404,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.88,86,35,12.97,BR,2021-09-26 20:56:14
405,Qaqortoq,60.7167,-46.0333,36.93,61,1,0.96,GL,2021-09-26 20:56:14
406,Kawalu,-7.3817,108.2082,71.98,98,89,2.13,ID,2021-09-26 20:56:15
407,Klyuchi,52.2667,79.1667,30.15,76,6,5.46,RU,2021-09-26 20:56:15
408,Itupiranga,-5.1347,-49.3267,93.52,43,99,3.76,BR,2021-09-26 20:56:15
409,Saint George,37.1041,-113.5841,91.33,25,1,1.99,US,2021-09-26 20:54:16
410,Huarmey,-10.0681,-78.1522,67.8,75,20,9.26,PE,2021-09-26 20:56:16
411,Negombo,7.2083,79.8358,80.65,78,75,13.8,LK,2021-09-26 20:56:16
412,Bundaberg,-24.85,152.35,68.22,86,90,3.0,AU,2021-09-26 20:56:17
413,Daru,-9.0763,143.2092,77.56,91,99,13.31,PG,2021-09-26 20:56:17
414,Mehamn,71.0357,27.8492,48.15,76,0,17.27,NO,2021-09-26 20:56:17
415,Carballo,43.213,-8.691,66.87,86,100,12.03,ES,2021-09-26 20:56:18
416,Howard Springs,-12.497,131.047,75.11,95,83,3.38,AU,2021-09-26 20:56:18
417,Sokoto,13.0609,5.239,84.99,39,5,7.99,NG,2021-09-26 20:56:18
418,Stephenville,32.2207,-98.2023,91.92,26,1,8.05,US,2021-09-26 20:56:19
419,Palencia,42.4167,-4.5,60.8,61,100,8.57,ES,2021-09-26 20:56:19
420,Volsk,52.0333,47.3833,50.56,93,100,6.4,RU,2021-09-26 20:56:19
421,Kigoma,-4.8769,29.6267,78.73,56,69,2.46,TZ,2021-09-26 20:56:20
422,Hargeysa,9.56,44.065,74.16,53,32,14.38,SO,2021-09-26 20:56:20
423,Husavik,66.0449,-17.3389,39.11,99,100,26.02,IS,2021-09-26 20:54:48
424,Ledyard,41.4398,-72.0142,71.78,46,17,3.0,US,2021-09-26 20:56:20
425,Maseru,-29.3167,27.4833,68.32,20,14,7.63,LS,2021-09-26 20:56:21
426,Katsuura,35.1333,140.3,66.31,78,21,14.76,JP,2021-09-26 20:56:21
427,Gravdal,68.1214,13.5031,51.48,94,100,20.27,NO,2021-09-26 20:56:21
428,Tual,-5.6667,132.75,80.53,82,100,13.02,ID,2021-09-26 20:56:22
429,Traverse City,44.7631,-85.6206,68.11,69,100,5.99,US,2021-09-26 20:56:22
430,San Cristobal,7.7669,-72.225,91.58,47,85,7.14,VE,2021-09-26 20:56:22
431,Amahai,-3.3333,128.9167,77.16,90,99,2.46,ID,2021-09-26 20:56:23
432,Sao Felix Do Xingu,-6.6447,-51.995,87.3,45,66,2.04,BR,2021-09-26 20:56:23
433,Acapulco,16.8634,-99.8901,86.07,69,67,7.25,MX,2021-09-26 20:52:36
434,Igrim,63.1906,64.4162,30.83,88,27,5.12,RU,2021-09-26 20:56:23
435,Timiryazevskiy,56.49,84.8769,34.75,98,62,8.32,RU,2021-09-26 20:56:24
436,Dhidhdhoo,6.8833,73.1,77.16,93,100,28.9,MV,2021-09-26 20:56:24
437,Concepcion,-36.827,-73.0498,58.8,55,0,20.71,CL,2021-09-26 20:56:24
438,Taltal,-25.4,-70.4833,64.62,69,25,6.82,CL,2021-09-26 20:56:25
439,San Policarpo,12.1791,125.5072,77.61,86,100,4.05,PH,2021-09-26 20:56:25
440,Santa Marta,11.2408,-74.199,91.35,78,30,14.43,CO,2021-09-26 20:52:50
441,Omboue,-1.5746,9.2618,76.69,85,97,7.29,GA,2021-09-26 20:56:26
442,Ostrovnoy,68.0531,39.5131,44.46,92,93,10.76,RU,2021-09-26 20:56:26
443,Ormara,25.2088,64.6357,81.97,79,6,7.81,PK,2021-09-26 20:56:26
444,Ambilobe,-13.2,49.05,69.19,70,4,3.58,MG,2021-09-26 20:56:27
445,Cherskiy,68.75,161.3,32.45,99,100,18.59,RU,2021-09-26 20:56:27
446,Iqaluit,63.7506,-68.5145,35.33,80,75,18.01,CA,2021-09-26 20:55:14
447,Santa Ines,-3.6667,-45.38,87.42,48,80,5.68,BR,2021-09-26 20:56:27
448,Londoko,49.0333,131.9833,49.66,86,100,3.38,RU,2021-09-26 20:56:28
449,Bozeman,45.6796,-111.0386,83.17,18,1,3.0,US,2021-09-26 20:56:28
450,San Ignacio,17.1561,-89.0714,86.14,74,75,6.91,BZ,2021-09-26 20:56:28
451,Praxedis Guerrero,31.3667,-106.0167,86.81,34,1,6.78,MX,2021-09-26 20:56:29
452,Poum,-20.2333,164.0167,72.1,66,69,7.67,NC,2021-09-26 20:56:29
453,Tepetzintla,21.1667,-97.8333,81.81,71,77,5.37,MX,2021-09-26 20:56:30
454,Coruripe,-10.1256,-36.1756,75.13,87,18,11.39,BR,2021-09-26 20:53:04
455,Cap-Aux-Meules,47.3821,-61.8597,60.85,94,90,21.85,CA,2021-09-26 20:56:30
456,Lerwick,60.1545,-1.1494,55.4,97,100,27.11,GB,2021-09-26 20:56:31
457,Naron,43.5167,-8.1528,69.67,78,100,15.97,ES,2021-09-26 20:56:31
458,Kantang,7.4054,99.5156,75.36,93,100,3.85,TH,2021-09-26 20:56:31
459,Nouadhibou,20.931,-17.0347,73.38,78,54,13.8,MR,2021-09-26 20:56:32
460,Show Low,34.2542,-110.0298,65.71,81,90,10.36,US,2021-09-26 20:53:13
461,Sioux Lookout,50.1001,-91.917,64.78,48,40,9.22,CA,2021-09-26 20:56:32
462,Panjakent,39.4952,67.6093,66.0,17,0,5.12,TJ,2021-09-26 20:56:32
463,Kenora,49.8167,-94.4337,68.97,42,20,5.75,CA,2021-09-26 20:56:33
464,Paamiut,61.994,-49.6678,35.02,67,6,7.96,GL,2021-09-26 20:56:33
465,Coracora,-15.0333,-73.7833,65.41,34,69,11.79,PE,2021-09-26 20:56:33
466,Malangwa,26.8568,85.5581,80.83,75,11,4.27,NP,2021-09-26 20:56:34
467,Beringovskiy,63.05,179.3167,36.37,81,99,2.17,RU,2021-09-26 20:56:26
468,Honiara,-9.4333,159.95,80.92,80,97,3.87,SB,2021-09-26 20:56:34
469,Vestmanna,62.1564,-7.1664,49.12,100,90,13.8,FO,2021-09-26 20:56:34
470,Broome,42.2506,-75.833,67.89,56,65,8.01,US,2021-09-26 20:56:35
471,Ronneby,56.21,15.276,52.3,100,20,5.75,SE,2021-09-26 20:56:35
472,San Jose,37.3394,-121.895,81.48,44,0,5.79,US,2021-09-26 20:56:35
473,Itarema,-2.9248,-39.9167,79.14,81,17,15.95,BR,2021-09-26 20:56:36
474,Labuhan,-6.8844,112.2051,76.64,85,20,8.81,ID,2021-09-26 20:56:36
475,Labuan,5.2767,115.2417,77.16,94,40,0.0,MY,2021-09-26 20:56:36
476,Ulladulla,-35.35,150.4667,50.09,58,99,1.12,AU,2021-09-26 20:56:37
477,Panzhihua,26.5851,101.7128,66.87,91,79,1.12,CN,2021-09-26 20:56:37
478,Muisne,0.6,-80.0333,82.51,82,95,12.21,EC,2021-09-26 20:56:37
479,Vozhega,60.4725,40.2213,43.07,96,100,6.29,RU,2021-09-26 20:56:38
480,Lagdo,9.05,13.7333,81.72,92,74,3.11,CM,2021-09-26 20:56:38
481,Awjilah,29.1081,21.2869,75.09,40,0,9.46,LY,2021-09-26 20:56:38
482,Vanderhoof,54.0166,-124.0198,64.02,55,83,5.73,CA,2021-09-26 20:56:39
483,Jieshi,22.8134,115.8257,78.53,80,37,10.51,CN,2021-09-26 20:56:39
484,Barra Do Corda,-5.5,-45.25,92.08,29,55,3.78,BR,2021-09-26 20:56:39
485,Worthing,50.8145,-0.3713,62.15,99,100,7.7,GB,2021-09-26 20:56:11
486,Chumikan,54.7183,135.315,47.84,74,93,5.23,RU,2021-09-26 20:56:40
487,Changli,39.7042,119.1506,63.73,95,100,3.74,CN,2021-09-26 20:56:40
488,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,78,40,14.97,EC,2021-09-26 20:52:42
489,Gambela,8.25,34.5833,69.22,92,100,3.42,ET,2021-09-26 20:56:41
490,Rojhan,28.6868,69.9534,90.23,39,0,5.32,PK,2021-09-26 20:56:41
491,Hamilton,39.1834,-84.5333,77.65,41,68,3.0,US,2021-09-26 20:56:41
492,Kindu,-2.95,25.95,70.59,89,100,2.84,CD,2021-09-26 20:56:41
493,Dhanwar,24.4167,85.9833,76.48,90,94,5.82,IN,2021-09-26 20:56:42
494,Pitimbu,-7.4706,-34.8086,75.79,85,33,16.42,BR,2021-09-26 20:56:42
495,Kangaatsiaq,68.3065,-53.4641,24.26,49,0,10.51,GL,2021-09-26 20:56:43
496,Buchanan,5.8808,-10.0467,78.76,93,100,8.39,LR,2021-09-26 20:56:43
497,Makakilo City,21.3469,-158.0858,82.62,66,40,13.8,US,2021-09-26 20:56:43
498,Yashkul,46.1711,45.3435,60.87,69,99,19.86,RU,2021-09-26 20:56:44
499,Tahta,26.7693,31.5021,80.92,32,31,9.13,EG,2021-09-26 20:56:44
500,Comodoro Rivadavia,-45.8667,-67.5,51.66,40,0,10.36,AR,2021-09-26 20:54:01
501,Mattawa,46.7379,-119.9028,84.72,25,37,5.99,US,2021-09-26 20:56:44
502,Waipawa,-41.4122,175.5153,46.02,90,99,9.6,NZ,2021-09-26 20:56:45
503,Baft,29.234,56.6057,66.6,15,0,5.79,IR,2021-09-26 20:56:45
504,North Platte,41.1239,-100.7654,93.02,18,0,1.99,US,2021-09-26 20:56:45
505,Strezhevoy,60.7333,77.5889,30.18,91,6,7.07,RU,2021-09-26 20:56:46
506,Kyra,49.5776,111.9753,31.1,86,4,2.53,RU,2021-09-26 20:56:46
507,Araouane,18.9048,-3.5265,95.14,8,8,9.55,ML,2021-09-26 20:56:46
508,Tucumcari,35.1717,-103.725,85.95,22,47,18.23,US,2021-09-26 20:56:47
509,Arlit,18.7369,7.3853,90.75,13,0,13.02,NE,2021-09-26 20:56:47
510,Turka,49.1541,23.0297,56.14,96,7,2.08,UA,2021-09-26 20:56:47
511,Khani,41.9563,42.9566,42.37,90,66,3.67,GE,2021-09-26 20:56:48
512,Scarborough,54.2797,-0.4044,63.52,77,66,1.99,GB,2021-09-26 20:56:48
513,Chapais,49.7834,-74.8492,56.98,69,96,5.41,CA,2021-09-26 20:56:48
514,Andreyevo,55.9465,41.1505,46.76,95,100,9.33,RU,2021-09-26 20:56:49
515,Aswan,24.0934,32.907,85.3,28,0,6.91,EG,2021-09-26 20:56:49
516,Deputatskiy,69.3,139.9,27.19,89,100,16.37,RU,2021-09-26 20:56:49
517,Luanda,-8.8368,13.2343,75.2,83,20,5.75,AO,2021-09-26 20:55:24
518,Erzin,36.9559,36.2,72.0,30,0,3.67,TR,2021-09-26 20:56:50
519,Grand-Santi,4.25,-54.3833,84.4,56,99,2.91,GF,2021-09-26 20:56:50
520,Anadyr,64.75,177.4833,28.9,100,20,0.0,RU,2021-09-26 20:56:50
521,Avera,33.194,-82.5271,82.71,37,3,1.32,US,2021-09-26 20:56:51
522,Nazca,-14.8333,-74.95,79.7,39,13,7.85,PE,2021-09-26 20:56:51
523,Portsmouth,50.799,-1.0913,62.65,99,99,6.78,GB,2021-09-26 20:56:51
524,Hojai,26.0,92.8667,77.09,94,78,2.53,IN,2021-09-26 20:56:52
525,Alofi,-19.0595,-169.9187,76.89,65,40,4.61,NU,2021-09-26 20:56:52
526,Karratha,-20.7377,116.8463,67.82,46,5,12.44,AU,2021-09-26 20:56:52
527,Inhapim,-19.5492,-42.12,76.78,45,7,3.94,BR,2021-09-26 20:56:53
528,Baykit,61.67,96.37,35.73,82,100,8.03,RU,2021-09-26 20:56:53
529,Carauari,-4.8828,-66.8958,87.96,59,66,1.12,BR,2021-09-26 20:56:53
530,Pochutla,15.7432,-96.4661,87.01,61,72,6.62,MX,2021-09-26 20:56:54
531,Noshiro,40.2039,140.0242,57.54,83,23,6.33,JP,2021-09-26 20:56:54
532,Hirara,24.8,125.2833,82.76,79,8,13.02,JP,2021-09-26 20:56:54
533,Komsomolskiy,40.4272,71.7189,68.72,26,0,6.91,UZ,2021-09-26 20:56:55
534,Ouadda,8.0777,22.4007,67.82,95,96,2.3,CF,2021-09-26 20:56:55
535,Tiznit,29.5833,-9.5,74.8,43,1,1.16,MA,2021-09-26 20:56:55
536,Charagua,-19.8,-63.2167,96.37,23,0,12.59,BO,2021-09-26 20:56:56
537,Dhadar,28.3305,75.0632,80.91,75,0,7.76,IN,2021-09-26 20:56:56
538,Contamana,-7.3333,-75.0167,91.31,43,94,4.72,PE,2021-09-26 20:56:56
539,La Concordia,13.1953,-86.1667,81.91,76,86,7.45,NI,2021-09-26 20:56:57
540,Bismarck,46.8083,-100.7837,88.88,27,1,5.01,US,2021-09-26 20:56:57
541,Agirish,61.9247,63.0231,31.62,85,100,6.35,RU,2021-09-26 20:56:57
542,Medea,36.2642,2.7539,64.85,80,100,3.2,DZ,2021-09-26 20:56:58
543,Kampot,10.6167,104.1833,77.05,93,100,3.27,KH,2021-09-26 20:56:58
544,Fortuna,40.5982,-124.1573,71.42,66,1,3.0,US,2021-09-26 20:56:58
545,Ermelo,-26.5333,29.9833,59.2,42,1,5.73,ZA,2021-09-26 20:56:58
546,Mana,5.6592,-53.7767,82.98,76,14,11.1,GF,2021-09-26 20:56:59
547,Dongsheng,39.8161,109.9776,55.94,36,7,6.69,CN,2021-09-26 20:56:59
548,Hambantota,6.1241,81.1185,79.38,84,100,26.6,LK,2021-09-26 20:57:00
549,Maniitsoq,65.4167,-52.9,32.49,51,0,3.02,GL,2021-09-26 20:57:00
550,Bonavista,48.6499,-53.1147,60.12,84,96,11.34,CA,2021-09-26 20:57:00
551,Sao Geraldo Do Araguaia,-6.4006,-48.555,92.73,31,75,2.3,BR,2021-09-26 20:57:01
552,Omsukchan,62.5333,155.8,27.19,87,74,3.13,RU,2021-09-26 20:57:01
553,Suez,29.9737,32.5263,73.62,72,43,8.79,EG,2021-09-26 20:57:01
554,Vengurla,15.8667,73.6333,76.48,88,78,4.74,IN,2021-09-26 20:57:02
